security,regime,signal_kmeans,score_x,model_x,score_y,signal_classifier,model_y,transformer_avg_score,transformer_last_score,buy_ratio,sell_ratio,hold_ratio,total_signals,transformer_momentum,signal_transformer,final_signal
HDFC.N0000,🛑 Panic Crash,SELL,,kmeans,0.2463187622714151,SELL,classifier,0.3361837596309428,0.3426441848278045,0.1020408163265306,0.1836734693877551,0.7142857142857143,49,Neutral,HOLD,🔻 SELL
DIPD.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1995444985698146,SELL,classifier,0.3383216689030329,0.3700841963291168,0.0166666666666666,0.5166666666666667,0.4666666666666667,60,Neutral,HOLD,⚖️ HOLD
DIAL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2078370130108183,SELL,classifier,0.3378754482894647,0.3448758125305176,0.0,0.3114754098360656,0.6885245901639344,61,Neutral,HOLD,🔻 SELL
CRL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1821540479582827,SELL,classifier,0.3497477882894976,0.2604613900184631,0.2241379310344827,0.1724137931034483,0.603448275862069,58,Neutral,HOLD,🔻 SELL
EML.N0000,🛑 Panic Crash,SELL,,kmeans,0.2893417832552668,SELL,classifier,0.3724744594564624,0.3827947378158569,0.4117647058823529,0.0,0.5882352941176471,51,Neutral,HOLD,🔻 SELL
COCR.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1464359899090142,SELL,classifier,0.3343314605951309,0.3645696640014648,0.0,0.3,0.7,50,Neutral,HOLD,⚖️ HOLD
BFL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2745964404686936,SELL,classifier,0.3280768119730055,0.2621231973171234,0.1875,0.1666666666666666,0.6458333333333334,48,Bearish,SELL,🔻 SELL
LALU.N0000,🛑 Panic Crash,SELL,,kmeans,0.3082959704557916,SELL,classifier,0.3678608869397363,0.3785727024078369,0.3488372093023256,0.0,0.6511627906976745,43,Neutral,HOLD,🔻 SELL
SHOT.N0000,🛑 Panic Crash,SELL,,kmeans,0.3712568432299088,SELL,classifier,0.3551256822215186,0.3799960911273956,0.0888888888888888,0.1333333333333333,0.7777777777777778,45,Neutral,HOLD,🔻 SELL
OFEQ.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1573825107909651,SELL,classifier,0.3644962549209595,0.3729631900787353,0.24,0.0,0.76,50,Neutral,HOLD,⚖️ HOLD
KAHA.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2208852266317215,SELL,classifier,0.3344021684502902,0.3614049851894378,0.0,0.5342465753424658,0.4657534246575342,73,Neutral,HOLD,⚖️ HOLD
SAMP.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2892435235997559,SELL,classifier,0.3122836968597071,0.2374082803726196,0.0123456790123456,0.7901234567901234,0.1975308641975308,81,Bearish,SELL,⚖️ HOLD
LION.N0000,🛑 Panic Crash,SELL,,kmeans,0.1625868323466773,SELL,classifier,0.3498479571877693,0.330215185880661,0.0612244897959183,0.2653061224489796,0.673469387755102,49,Neutral,HOLD,🔻 SELL
TSML.N0000,🛑 Panic Crash,SELL,,kmeans,0.1840414435997679,SELL,classifier,0.3575325986234153,0.3524890542030334,0.024390243902439,0.0,0.975609756097561,41,Neutral,HOLD,🔻 SELL
CINS.X0000,🛑 Panic Crash,SELL,,kmeans,0.1623871091798602,SELL,classifier,0.3443693684977154,0.3385246992111206,0.0,0.1395348837209302,0.8604651162790697,43,Neutral,HOLD,🔻 SELL
VLL.X0000,🛑 Panic Crash,SELL,,kmeans,0.1874024180553693,SELL,classifier,0.3548631347142733,0.3746316730976105,0.0192307692307692,0.0769230769230769,0.903846153846154,52,Neutral,HOLD,🔻 SELL
BREW.N0000,🛑 Panic Crash,SELL,,kmeans,0.1002867522857491,SELL,classifier,0.3635367337200377,0.3684627711772918,0.0555555555555555,0.0,0.9444444444444444,36,Neutral,HOLD,🔻 SELL
ASHO.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1291181693523689,SELL,classifier,0.3633064964125233,0.3831587135791778,0.1451612903225806,0.0,0.8548387096774194,62,Neutral,HOLD,⚖️ HOLD
RIL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2116619632088524,SELL,classifier,0.3247331247902384,0.1982415318489074,0.196078431372549,0.2549019607843137,0.5490196078431373,51,Bearish,SELL,⚖️ HOLD
FCT.N0000,🛑 Panic Crash,SELL,,kmeans,0.2942748854811688,SELL,classifier,0.3371112751109259,0.355037659406662,0.0,0.4761904761904761,0.5238095238095238,84,Neutral,HOLD,🔻 SELL
CTLD.N0000,🛑 Panic Crash,SELL,,kmeans,0.1515414630058332,SELL,classifier,0.3606515052141966,0.3873395025730133,0.2222222222222222,0.1481481481481481,0.6296296296296297,54,Neutral,HOLD,🔻 SELL
LVEF.N0000,🛑 Panic Crash,SELL,,kmeans,0.2255574710375799,SELL,classifier,0.3195765052662521,0.35768523812294,0.0,0.8688524590163934,0.1311475409836065,61,Bearish,SELL,🔻 SELL
VPEL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1927873865821311,SELL,classifier,0.3364388233628766,0.3527500629425049,0.0,0.5689655172413793,0.4310344827586206,58,Bearish,SELL,⚖️ HOLD
WATA.N0000,🛑 Panic Crash,SELL,,kmeans,0.1962534949358306,SELL,classifier,0.3337218101819356,0.3191948235034942,0.0133333333333333,0.5333333333333333,0.4533333333333333,75,Neutral,HOLD,🔻 SELL
AGST.N0000,🛑 Panic Crash,SELL,,kmeans,0.1925461042562375,SELL,classifier,0.3431820080361583,0.3223156332969665,0.0227272727272727,0.1363636363636363,0.8409090909090909,44,Neutral,HOLD,🔻 SELL
SINS.N0000,🛑 Panic Crash,SELL,,kmeans,0.2379917250181479,SELL,classifier,0.3301762659441341,0.188109889626503,0.0909090909090909,0.109090909090909,0.8,55,Bearish,SELL,🔻 SELL
EBCR.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1942929631999905,SELL,classifier,0.3565462346260364,0.3415502905845642,0.1153846153846153,0.0,0.8846153846153846,52,Neutral,HOLD,⚖️ HOLD
ATLL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2060639783891318,SELL,classifier,0.3434024002662925,0.36050546169281,0.0465116279069767,0.1627906976744186,0.7906976744186046,43,Neutral,HOLD,⚖️ HOLD
KOTA.N0000,🛑 Panic Crash,SELL,,kmeans,0.2700463210914919,SELL,classifier,0.3404928108056386,0.3672433495521545,0.0,0.3555555555555555,0.6444444444444445,45,Neutral,HOLD,🔻 SELL
YORK.N0000,🛑 Panic Crash,SELL,,kmeans,0.1911005069824872,SELL,classifier,0.3532785498782208,0.3783796727657318,0.131578947368421,0.0526315789473684,0.8157894736842105,38,Neutral,HOLD,🔻 SELL
COLO.N0000,🛑 Panic Crash,SELL,,kmeans,0.1835292659742602,SELL,classifier,0.360602175272428,0.3757662177085876,0.1384615384615384,0.0615384615384615,0.8,65,Neutral,HOLD,🔻 SELL
SIL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1508957608707829,SELL,classifier,0.3445003874323986,0.2371128797531128,0.0925925925925925,0.2407407407407407,0.6666666666666666,54,Neutral,HOLD,🔻 SELL
LHCL.N0000,🛑 Panic Crash,SELL,,kmeans,0.165556589681088,SELL,classifier,0.3640343792605818,0.3779560625553131,0.2105263157894736,0.0,0.7894736842105263,57,Neutral,HOLD,🔻 SELL
APLA.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1457699957409025,SELL,classifier,0.3580576074123383,0.3643293678760528,0.18,0.04,0.78,50,Neutral,HOLD,⚖️ HOLD
SCAP.N0000,🛑 Panic Crash,SELL,,kmeans,0.2772451733568756,SELL,classifier,0.2982308781179397,0.068487524986267,0.0,0.3695652173913043,0.6304347826086957,46,Bearish,SELL,🔻 SELL
SEYB.X0000,🛑 Panic Crash,SELL,,kmeans,0.2338768181424023,SELL,classifier,0.3302758775394538,0.2298044264316558,0.1551724137931034,0.1724137931034483,0.6724137931034483,58,Bearish,SELL,🔻 SELL
MRH.N0000,🛑 Panic Crash,SELL,,kmeans,0.2195086365022436,SELL,classifier,0.3576922062784433,0.3493506014347076,0.0625,0.0,0.9375,32,Neutral,HOLD,🔻 SELL
TANG.N0000,🛑 Panic Crash,SELL,,kmeans,0.1019833952331486,SELL,classifier,0.3648524765382733,0.3520432710647583,0.3157894736842105,0.0350877192982456,0.6491228070175439,57,Neutral,HOLD,🔻 SELL
LMF.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2246426849654323,SELL,classifier,0.3342573483344875,0.0960064902901649,0.2278481012658227,0.2531645569620253,0.5189873417721519,79,Neutral,HOLD,⚖️ HOLD
LUMX.N0000,🛑 Panic Crash,SELL,,kmeans,0.3253466807472101,SELL,classifier,0.3356655551628633,0.3109740018844604,0.0454545454545454,0.1363636363636363,0.8181818181818182,44,Neutral,HOLD,🔻 SELL
CCS.N0000,🛑 Panic Crash,SELL,,kmeans,0.2454540264591045,SELL,classifier,0.3115061792278928,0.054358921945095,0.0,0.4821428571428571,0.5178571428571429,56,Bearish,SELL,🔻 SELL
HAPU.N0000,🛑 Panic Crash,SELL,,kmeans,0.1325273433419269,SELL,classifier,0.3660301009291096,0.3622096180915832,0.2368421052631578,0.0526315789473684,0.7105263157894737,38,Neutral,HOLD,🔻 SELL
GRAN.N0000,🛑 Panic Crash,SELL,,kmeans,0.2185992095825965,SELL,classifier,0.3606540836253256,0.3654787540435791,0.2075471698113207,0.0,0.7924528301886793,53,Neutral,HOLD,🔻 SELL
PINS.N0000,🛑 Panic Crash,SELL,,kmeans,0.3766713511840975,SELL,classifier,0.3494732258271198,0.3863118886947632,0.0816326530612244,0.1224489795918367,0.7959183673469388,49,Neutral,HOLD,🔻 SELL
HUNA.N0000,🛑 Panic Crash,SELL,,kmeans,0.2536447241499204,SELL,classifier,0.3597902682694522,0.3737222850322723,0.1590909090909091,0.1363636363636363,0.7045454545454546,44,Neutral,HOLD,🔻 SELL
UBF.N0000,🛑 Panic Crash,SELL,,kmeans,0.2697508239754259,SELL,classifier,0.1424887661304738,0.1717342585325241,0.0,1.0,0.0,45,Bearish,SELL,🔻 SELL
CIC.N0000,🛑 Panic Crash,SELL,,kmeans,0.2065581489864672,SELL,classifier,0.3463856822678021,0.380132257938385,0.0357142857142857,0.1964285714285714,0.7678571428571429,56,Neutral,HOLD,🔻 SELL
MERC.N0000,🛑 Panic Crash,SELL,,kmeans,0.1980477595920559,SELL,classifier,0.3335172470410665,0.3352726101875305,0.0,0.3733333333333333,0.6266666666666667,75,Neutral,HOLD,🔻 SELL
SIGV.N0000,🛑 Panic Crash,SELL,,kmeans,0.3653897350981823,SELL,classifier,0.3508472985454968,0.3785297870635986,0.0714285714285714,0.0535714285714285,0.875,56,Neutral,HOLD,🔻 SELL
AAF.N0000,🛑 Panic Crash,SELL,,kmeans,0.172615666277556,SELL,classifier,0.3660496807098388,0.3587131202220917,0.16,0.02,0.82,50,Neutral,HOLD,🔻 SELL
LCBF.N0000,🛑 Panic Crash,SELL,,kmeans,0.1844792492688184,SELL,classifier,0.2931053896175056,0.1935612857341766,0.0163934426229508,0.6065573770491803,0.3770491803278688,61,Bearish,SELL,🔻 SELL
RCL.N0000,🛑 Panic Crash,SELL,,kmeans,0.3157462184328122,SELL,classifier,0.3518541734269325,0.3647736310958862,0.0212765957446808,0.2553191489361702,0.723404255319149,47,Neutral,HOLD,🔻 SELL
LOFC.N0000,🛑 Panic Crash,SELL,,kmeans,0.184752214803999,SELL,classifier,0.1554370526379595,0.2089821696281433,0.0,1.0,0.0,48,Bearish,SELL,🔻 SELL
SERV.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1633291554271716,SELL,classifier,0.3366084753298292,0.3388888239860534,0.0,0.4705882352941176,0.5294117647058824,51,Neutral,HOLD,⚖️ HOLD
SDF.N0000,🛑 Panic Crash,SELL,,kmeans,0.1895724757316608,SELL,classifier,0.3584521659291707,0.3788765072822571,0.0961538461538461,0.0192307692307692,0.8846153846153846,52,Neutral,HOLD,🔻 SELL
BERU.N0000,🛑 Panic Crash,SELL,,kmeans,0.2082120097180858,SELL,classifier,0.3050218182615936,0.0545327104628086,0.0,0.425,0.575,40,Bearish,SELL,🔻 SELL
MARA.N0000,🛑 Panic Crash,SELL,,kmeans,0.2428583507043317,SELL,classifier,0.3315599712458524,0.3063539564609527,0.0727272727272727,0.1636363636363636,0.7636363636363637,55,Bearish,SELL,🔻 SELL
MULL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2506581992637826,SELL,classifier,0.2995400675411882,0.3066158294677734,0.0172413793103448,0.6551724137931034,0.3275862068965517,58,Bearish,SELL,🔻 SELL
CITW.N0000,🛑 Panic Crash,SELL,,kmeans,0.1502477585776842,SELL,classifier,0.0525277416137131,0.0468024015426635,0.0,1.0,0.0,55,Bearish,SELL,🔻 SELL
KPHL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2458577985958554,SELL,classifier,0.3738314469273274,0.3672166764736175,0.3846153846153846,0.0,0.6153846153846154,52,Neutral,HOLD,🔻 SELL
TYRE.N0000,🛑 Panic Crash,SELL,,kmeans,0.1868186310867841,SELL,classifier,0.3493649587035179,0.3775040507316589,0.0416666666666666,0.1875,0.7708333333333334,48,Neutral,HOLD,🔻 SELL
PAP.N0000,🛑 Panic Crash,SELL,,kmeans,0.2551662784876078,SELL,classifier,0.3473081019189623,0.3320325911045074,0.0666666666666666,0.2,0.7333333333333333,45,Neutral,HOLD,🔻 SELL
CHMX.N0000,🛑 Panic Crash,SELL,,kmeans,0.1502680121217809,SELL,classifier,0.3626829378115825,0.356452614068985,0.0512820512820512,0.0,0.9487179487179488,39,Neutral,HOLD,🔻 SELL
DPL.N0000,🛑 Panic Crash,SELL,,kmeans,0.3548866990094,SELL,classifier,0.3453760276670041,0.381350427865982,0.0434782608695652,0.3043478260869565,0.6521739130434783,46,Neutral,HOLD,🔻 SELL
BPPL.N0000,🛑 Panic Crash,SELL,,kmeans,0.273805337642218,SELL,classifier,0.3374733626842499,0.3663055896759033,0.0172413793103448,0.5344827586206896,0.4482758620689655,58,Neutral,HOLD,🔻 SELL
SIRA.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1471543644461936,SELL,classifier,0.3191603501886129,0.2693355679512024,0.12,0.42,0.46,50,Bearish,SELL,⚖️ HOLD
BOPL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1131481783134487,SELL,classifier,0.3510421715352846,0.3487814366817474,0.0217391304347826,0.1739130434782608,0.8043478260869565,46,Neutral,HOLD,🔻 SELL
HNBF.N0000,🛑 Panic Crash,SELL,,kmeans,0.1047118718358896,SELL,classifier,0.3029896247646083,0.1236536502838134,0.0,0.2608695652173913,0.7391304347826086,46,Bearish,SELL,🔻 SELL
CFVF.N0000,🛑 Panic Crash,SELL,,kmeans,0.1316157287448528,SELL,classifier,0.3408254705093525,0.3482140600681305,0.0,0.2037037037037037,0.7962962962962963,54,Neutral,HOLD,🔻 SELL
CIC.X0000,🚀 Retail Momentum,HOLD,,kmeans,0.1820729617126257,SELL,classifier,0.3366704750806093,0.3062593340873718,0.0416666666666666,0.3472222222222222,0.6111111111111112,72,Neutral,HOLD,⚖️ HOLD
BALA.N0000,🛑 Panic Crash,SELL,,kmeans,0.1510973283849395,SELL,classifier,0.3471380919218063,0.3595007658004761,0.0,0.2142857142857142,0.7857142857142857,56,Neutral,HOLD,🔻 SELL
RAL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2013135454980003,SELL,classifier,0.343189896941185,0.3240385353565216,0.12,0.4,0.48,50,Neutral,HOLD,🔻 SELL
CHL.X0000,🛑 Panic Crash,SELL,,kmeans,0.1120266837955804,SELL,classifier,0.3675134994766929,0.3750421404838562,0.1363636363636363,0.0,0.8636363636363636,44,Neutral,HOLD,🔻 SELL
LIOC.N0000,🛑 Panic Crash,SELL,,kmeans,0.2037047076522968,SELL,classifier,0.3269571861276379,0.2659842073917389,0.0779220779220779,0.4155844155844156,0.5064935064935064,77,Bearish,SELL,🔻 SELL
CSD.N0000,🛑 Panic Crash,SELL,,kmeans,0.2325468908614936,SELL,classifier,0.3464980131270839,0.3672333359718323,0.0,0.1176470588235294,0.8823529411764706,51,Neutral,HOLD,🔻 SELL
HNB.X0000,🛑 Panic Crash,SELL,,kmeans,0.1649469879791966,SELL,classifier,0.3248094070909751,0.2886280715465545,0.0416666666666666,0.3611111111111111,0.5972222222222222,72,Bearish,SELL,🔻 SELL
COMB.X0000,🛑 Panic Crash,SELL,,kmeans,0.3343796574069234,SELL,classifier,0.346328526303388,0.3363198935985565,0.072463768115942,0.217391304347826,0.7101449275362319,69,Neutral,HOLD,🔻 SELL
CLND.N0000,🛑 Panic Crash,SELL,,kmeans,0.2706065490871129,SELL,classifier,0.3347522216986437,0.0936128869652748,0.1639344262295081,0.1311475409836065,0.7049180327868853,61,Neutral,HOLD,🔻 SELL
VONE.N0000,🛑 Panic Crash,SELL,,kmeans,0.2578138260490357,SELL,classifier,0.3586383461952209,0.3505944311618805,0.1020408163265306,0.0204081632653061,0.8775510204081632,49,Neutral,HOLD,🔻 SELL
RICH.N0000,🛑 Panic Crash,SELL,,kmeans,0.2208962202128588,SELL,classifier,0.3614555083215237,0.364258736371994,0.05,0.0,0.95,40,Neutral,HOLD,🔻 SELL
CITH.N0000,🛑 Panic Crash,SELL,,kmeans,0.1325004490264391,SELL,classifier,0.2992735397643767,0.0539853498339653,0.0384615384615384,0.5192307692307693,0.4423076923076923,52,Bearish,SELL,🔻 SELL
ABL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2138720387360796,SELL,classifier,0.3570279662913464,0.369401603937149,0.1063829787234042,0.0638297872340425,0.8297872340425532,47,Neutral,HOLD,🔻 SELL
SLTL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1262225091839893,SELL,classifier,0.3664032477279042,0.3751139044761657,0.1860465116279069,0.0232558139534883,0.7906976744186046,43,Neutral,HOLD,🔻 SELL
EXT.N0000,🛑 Panic Crash,SELL,,kmeans,0.2776640518184772,SELL,classifier,0.3681883978289227,0.3656597137451172,0.2325581395348837,0.0232558139534883,0.7441860465116279,43,Neutral,HOLD,🔻 SELL
SFIN.N0000,🛑 Panic Crash,SELL,,kmeans,0.2355280493116072,SELL,classifier,0.3600584183420454,0.375878095626831,0.25,0.0714285714285714,0.6785714285714286,56,Neutral,HOLD,🔻 SELL
KZOO.N0000,🛑 Panic Crash,SELL,,kmeans,0.2128817367426227,SELL,classifier,0.3111050856508771,0.0699449554085731,0.1836734693877551,0.2448979591836734,0.5714285714285714,49,Bearish,SELL,🔻 SELL
COOP.N0000,🛑 Panic Crash,SELL,,kmeans,0.1803555075923811,SELL,classifier,0.1383427066935433,0.0494228936731815,0.0,1.0,0.0,99,Bearish,SELL,🔻 SELL
HAYL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2799208510051988,SELL,classifier,0.3294823607260531,0.2107699960470199,0.109090909090909,0.1636363636363636,0.7272727272727273,55,Bearish,SELL,🔻 SELL
RHL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1706741740826648,SELL,classifier,0.3732627170426505,0.3601277768611908,0.4142857142857143,0.0,0.5857142857142857,70,Neutral,HOLD,🔻 SELL
AEL.N0000,🛑 Panic Crash,SELL,,kmeans,0.209445966704287,SELL,classifier,0.3258419718151375,0.2582853734493255,0.1186440677966101,0.3050847457627119,0.576271186440678,59,Bearish,SELL,🔻 SELL
ELPL.N0000,🛑 Panic Crash,SELL,,kmeans,0.4579703087950073,HOLD,classifier,0.3600844573556331,0.3559496998786926,0.2456140350877192,0.087719298245614,0.6666666666666666,57,Neutral,HOLD,🔻 SELL
EDEN.N0000,🛑 Panic Crash,SELL,,kmeans,0.1479323410446407,SELL,classifier,0.3408519277969996,0.3341425359249115,0.0,0.2916666666666667,0.7083333333333334,48,Neutral,HOLD,🔻 SELL
LWL.N0000,🛑 Panic Crash,SELL,,kmeans,0.4067240362423547,SELL,classifier,0.3507948696613311,0.3690182268619537,0.1,0.2666666666666666,0.6333333333333333,60,Neutral,HOLD,🔻 SELL
RWSL.N0000,🛑 Panic Crash,SELL,,kmeans,0.3143681125750815,SELL,classifier,0.3437055317645377,0.3600022792816162,0.0425531914893617,0.2127659574468085,0.7446808510638298,47,Neutral,HOLD,🔻 SELL
AHUN.N0000,🛑 Panic Crash,SELL,,kmeans,0.2941870371147133,SELL,classifier,0.3244538815795547,0.1618090122938156,0.0416666666666666,0.2777777777777778,0.6805555555555556,72,Bearish,SELL,🔻 SELL
PALM.N0000,🛑 Panic Crash,SELL,,kmeans,0.2303069039313297,SELL,classifier,0.3636243795907056,0.3826313018798828,0.1851851851851851,0.037037037037037,0.7777777777777778,27,Neutral,HOLD,🔻 SELL
SFCL.N0000,🛑 Panic Crash,SELL,,kmeans,0.4555558962390751,HOLD,classifier,0.360393187072542,0.3587561249732971,0.1111111111111111,0.0444444444444444,0.8444444444444444,45,Neutral,HOLD,🔻 SELL
DIST.N0000,🛑 Panic Crash,SELL,,kmeans,0.430458146265981,SELL,classifier,0.3414168586333593,0.3244732320308685,0.0666666666666666,0.3,0.6333333333333333,60,Neutral,HOLD,🔻 SELL
JETS.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2263603441118485,SELL,classifier,0.3282781684150298,0.2907288074493408,0.0208333333333333,0.3958333333333333,0.5833333333333334,48,Bearish,SELL,⚖️ HOLD
MADU.N0000,🛑 Panic Crash,SELL,,kmeans,0.2412911578003974,SELL,classifier,0.3479344377150902,0.3610795736312866,0.0615384615384615,0.2,0.7384615384615385,65,Neutral,HOLD,🔻 SELL
LHL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1902747433026429,SELL,classifier,0.3679257007315755,0.3802699744701385,0.25,0.0,0.75,32,Neutral,HOLD,🔻 SELL
PHAR.N0000,🛑 Panic Crash,SELL,,kmeans,0.1686012467442508,SELL,classifier,0.3705161669188075,0.3562417328357696,0.2222222222222222,0.0,0.7777777777777778,36,Neutral,HOLD,🔻 SELL
AUTO.N0000,🛑 Panic Crash,SELL,,kmeans,0.1216675988080761,SELL,classifier,0.3621130904486013,0.3830592632293701,0.3720930232558139,0.2093023255813953,0.4186046511627907,43,Neutral,HOLD,🔻 SELL
BOGA.N0000,🛑 Panic Crash,SELL,,kmeans,0.2045440921666108,SELL,classifier,0.3506862704049457,0.3639861941337585,0.0681818181818181,0.0681818181818181,0.8636363636363636,44,Neutral,HOLD,🔻 SELL
CPRT.N0000,🛑 Panic Crash,SELL,,kmeans,0.2191128073061084,SELL,classifier,0.3441822255651156,0.3774288892745971,0.1041666666666666,0.3541666666666667,0.5416666666666666,48,Neutral,HOLD,🔻 SELL
ASIY.N0000,🛑 Panic Crash,SELL,,kmeans,0.1977638974426029,SELL,classifier,0.3632705174386501,0.3490081131458282,0.1041666666666666,0.0,0.8958333333333334,48,Neutral,HOLD,🔻 SELL
CHOT.N0000,🛑 Panic Crash,SELL,,kmeans,0.3827825987714802,SELL,classifier,0.3710401394265763,0.374559998512268,0.2127659574468085,0.0,0.7872340425531915,47,Neutral,HOLD,🔻 SELL
REXP.N0000,🛑 Panic Crash,SELL,,kmeans,0.1289211292247154,SELL,classifier,0.3649887333555919,0.3657162189483642,0.1463414634146341,0.0,0.8536585365853658,41,Neutral,HOLD,🔻 SELL
RHL.X0000,🛑 Panic Crash,SELL,,kmeans,0.1853384800661085,SELL,classifier,0.3763736372298382,0.3667168021202087,0.4680851063829787,0.0,0.5319148936170213,47,Neutral,HOLD,🔻 SELL
AFS.N0000,🛑 Panic Crash,SELL,,kmeans,0.4880187329986696,HOLD,classifier,0.365993164834522,0.3815721869468689,0.1428571428571428,0.0238095238095238,0.8333333333333334,42,Neutral,HOLD,🔻 SELL
TRAN.N0000,🛑 Panic Crash,SELL,,kmeans,0.1855298414161322,SELL,classifier,0.3537710011005401,0.3567317128181457,0.0188679245283018,0.1132075471698113,0.8679245283018868,53,Neutral,HOLD,🔻 SELL
CFLB.N0000,🛑 Panic Crash,SELL,,kmeans,0.1645236419071075,SELL,classifier,0.3616530231067112,0.3825617730617523,0.2857142857142857,0.0285714285714285,0.6857142857142857,35,Neutral,HOLD,🔻 SELL
EMER.N0000,🛑 Panic Crash,SELL,,kmeans,0.3083848614293809,SELL,classifier,0.3647154186453138,0.3592711687088012,0.2040816326530612,0.0,0.7959183673469388,49,Neutral,HOLD,🔻 SELL
SHOT.X0000,🛑 Panic Crash,SELL,,kmeans,0.1464253308771812,SELL,classifier,0.3671712823536085,0.3665793240070343,0.1304347826086956,0.0,0.8695652173913043,46,Neutral,HOLD,🔻 SELL
LPRT.N0000,🛑 Panic Crash,SELL,,kmeans,0.1015263972388755,SELL,classifier,0.3634703797953469,0.3560540080070495,0.0714285714285714,0.0357142857142857,0.8928571428571429,28,Neutral,HOLD,🔻 SELL
PEG.N0000,🛑 Panic Crash,SELL,,kmeans,0.1124541413135858,SELL,classifier,0.3627878115935759,0.3747090697288513,0.0681818181818181,0.0,0.9318181818181818,44,Neutral,HOLD,🔻 SELL
DOCK.N0000,🛑 Panic Crash,SELL,,kmeans,0.1388505458499092,SELL,classifier,0.3369370865821838,0.2358553260564804,0.16,0.12,0.72,75,Neutral,HOLD,🔻 SELL
CBNK.N0000,🛑 Panic Crash,SELL,,kmeans,0.1303614545830749,SELL,classifier,0.3207052527711941,0.3009044528007507,0.0,0.8653846153846154,0.1346153846153846,52,Bearish,SELL,🔻 SELL
RPBH.N0000,🛑 Panic Crash,SELL,,kmeans,0.1480923971993233,SELL,classifier,0.3576935757882893,0.375027596950531,0.140625,0.046875,0.8125,64,Neutral,HOLD,🔻 SELL
EAST.N0000,🛑 Panic Crash,SELL,,kmeans,0.2721987554145552,SELL,classifier,0.3536922450576509,0.3584936261177063,0.1142857142857142,0.2,0.6857142857142857,70,Neutral,HOLD,🔻 SELL
ECL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2550040350865069,SELL,classifier,0.3655389789925065,0.3682463467121124,0.0930232558139534,0.0,0.9069767441860463,43,Neutral,HOLD,🔻 SELL
KVAL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2009401158910822,SELL,classifier,0.3377285167282703,0.3644929230213165,0.0,0.392156862745098,0.6078431372549019,51,Neutral,HOLD,🔻 SELL
KHC.N0000,🛑 Panic Crash,SELL,,kmeans,0.2096131421885701,SELL,classifier,0.3637663278173893,0.3746271729469299,0.0638297872340425,0.0,0.9361702127659576,47,Neutral,HOLD,🔻 SELL
HPWR.N0000,🛑 Panic Crash,SELL,,kmeans,0.3612850136791803,SELL,classifier,0.3555104653624927,0.3558911383152008,0.0,0.0,1.0,34,Neutral,HOLD,🔻 SELL
COCO.X0000,🛑 Panic Crash,SELL,,kmeans,0.2090985800291916,SELL,classifier,0.3735994132275277,0.3779356479644775,0.3829787234042553,0.0212765957446808,0.5957446808510638,47,Neutral,HOLD,🔻 SELL
TAP.N0000,🛑 Panic Crash,SELL,,kmeans,0.2427931370797088,SELL,classifier,0.3364079707198673,0.3678390681743622,0.0222222222222222,0.2222222222222222,0.7555555555555555,45,Neutral,HOLD,🔻 SELL
UAL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1209870270517797,SELL,classifier,0.3548790737986564,0.3622787296772003,0.0357142857142857,0.1428571428571428,0.8214285714285714,56,Neutral,HOLD,🔻 SELL
SEYB.N0000,🛑 Panic Crash,SELL,,kmeans,0.1588964678245546,SELL,classifier,0.3591240527583103,0.3479188680648803,0.0980392156862745,0.0588235294117647,0.8431372549019608,51,Neutral,HOLD,🔻 SELL
CARG.N0000,🛑 Panic Crash,SELL,,kmeans,0.1800761265492339,SELL,classifier,0.3521849603153938,0.37086021900177,0.0232558139534883,0.0232558139534883,0.9534883720930232,43,Neutral,HOLD,🔻 SELL
